Driver name,Chipset,Integration,Non-free firmware required,License,Original/Primary developer,Development
acx,Texas Instruments ACX100/ACX111,Integrated since 1.5,Yes,BSD,[empty],Reverse engineering
an,Aironet 4500/4800,Integrated,On Device,BSD,Bill Paul (FreeBSD),[empty]
ath,Atheros AR5210/ AR5211/AR5212/AR5416,Integrated,On Device,BSD,[empty],[empty]
bwi,Broadcom BCM430x/4318,Integrated,Yes,BSD,Sepherosa Ziehau,Reverse engineering
iwi,Intel PRO/Wireless 2200BG/2915ABG,Integrated,Yes,BSD,Damien Bergamini (OpenBSD),Reverse engineering
iwl,Intel PRO/Wireless 2100,Integrated,Yes,BSD,Damien Bergamini (OpenBSD),Reverse engineering
iwn,Intel 4965/1000/5000/ 5150/5300/6000/6050,Integrated,Yes,BSD,Damien Bergamini (OpenBSD),Reverse engineering
ral,Ralink RT2500/ RT2501/RT2600,Integrated,On Device,BSD,Damien Bergamini,Ported from FreeBSD
rtw,Realtek RTL8180L,Integrated,On Device,BSD,[empty],Ported from NetBSD
rum,Ralink RT2501USB/RT2601USB,Integrated,On Device,BSD,Damien Bergamini,Ported from FreeBSD
wi,Lucent Hermes (WaveLAN / ORiNOCO); Intersil PRISM-II  -2.5; Symbol Spectrum24 802.11b,Integrated,On Device,BSD,Bill Paul (FreeBSD),Documentation based
wpi,Intel 3945ABG,Integrated,On Device,BSD,Damien Bergamini,Ported from OpenBSD
Driver,Chipset,Integration,Non-free firmware required[note 1],License,Original/Primary developer,Development
acx,Texas Instruments ACX100/ACX111,Separate project,Yes,BSD,[empty],Reverse engineering
an,Aironet 4500/4800  Cisco Aironet 340/350  Xircom Wireless Ethernet,Integrated,On Device,BSD,Bill Paul (FreeBSD),[empty]
arl,Aironet Arlan 655,Integrated / Removed in 8.0,On Device,BSD,[empty],[empty]
ath,Atheros AR5210/ AR5211/ AR5212/ AR5416 /AR9130 /AR9160 /AR9280 /AR9285 /AR9287 /AR9565 (and derivatives),Integrated,No,BSD,Originally by Atheros via Sam Leffler (FreeBSD); supported by the community,Documentation based
awi,AMD PCnetMobile,Integrated / Removed in 8.0,On Device,BSD,Bill Sommerfeld (NetBSD) and Atsushi Onoe (NetBSD),[empty]
bwi,Broadcom BCM43xx/4318,Integrated since 8.0,Yes,BSD,Sepherosa Ziehau (DragonFly BSD)  Andrew Thompson (FreeBSD)  Sam Leffler (FreeBSD),Ported from DragonFly BSD
bwn,Broadcom BCM43xx/4318 v4 firmware,Integrated since 8.1,Yes,BSD,Weongyo Jeong,?
cnw,Netwave AirSurfer,Integrated / Removed in 8.0,On Device,BSD,Imported from NetBSD,[empty]
ipw,Intel PRO/Wireless 2100,Integrated,Yes,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Reverse engineering
iwi,Intel PRO/Wireless 2200BG/ 2225BG/ 2915ABG,Integrated,Yes,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Reverse engineering
iwm,Intel Dual Band Wireless-AC 3160 / 3165 / 7260 / 7265 / 8260,?,?,[empty],?,?
iwn,Intel PRO/Wireless 4965 ABGN/ 5100/ 5300/ 5350/ 1000 Intel Centrino 6000/ 6150/ 6200/ 6205/ 6230/ 6250/ 6300,Integrated since 8.0 / Available for 7.1 and above as separate patch,Yes,BSD,Damien Bergamini  Benjamin Close  Sam Leffler (OpenBSD/ FreeBSD),Reverse engineering
malo,Marvell 88W8335,Integrated,Yes,BSD,Weongyo Jeong (FreeBSD)  Sam Leffler (FreeBSD),[empty]
mwl,Marvell 88W8363,Integrated since 8.0,Yes[40],BSD,Sam Leffler (FreeBSD),?
ral,Ralink Technology RT2500/ RT2501/ RT2600/RT3090/RT3592,Integrated,On Device,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Based on partial documentation
ray,Raytheon Raylink/Webgear Aviator,Integrated / Removed in 8.0,On Device,BSD,Imported from NetBSD,[empty]
rsu,Realtek RTL8188SU/RTL8192SU,Integrated since 10.0,Yes,BSD,Damien Bergamini (OpenBSD)  Imported from OpenBSD by Rui Paulo,?
rum,Ralink RT2501USB/ RT2601USB,Integrated,No[41],BSD,Niall O'Higgins and Damien Bergamini,Based on partial documentation
run,Ralink RT2700U/ RT2800U/ RT3000U,Integrated since 8.1,No[41],BSD,Damien Bergamini (OpenBSD)  Imported from OpenBSD by Akinori Furukoshi,Based on partial documentation
uath,Atheros AR5005UG/ AR5005UX,Integrated since 8.0,Yes[42],BSD,Weongyo Jeong (FreeBSD)  Sam Leffler (FreeBSD),?
upgt,GW3887 (Conexant/Intersil PrismGT series),Integrated since 8.0,Yes,BSD,Imported from OpenBSD,Reverse engineering
ural,Ralink Technology RT2500USB,Integrated,On Device,BSD,Damien Bergamini (OpenBSD/ FreeBSD),Based on partial documentation
urtw,Realtek RTL8187L/ RTL8187B,Integrated since 8.0,N/A[43],BSD,Weongyo Jeong (FreeBSD),?
urtwn,Realtek RTL8188CU/RTL8188EU/RTL8192CU,Integrated since 10.0,Yes,BSD,Damien Bergamini (OpenBSD/FreeBSD),Reverse engineering
wi,Lucent Hermes (WaveLAN/ ORiNOCO); Intersil PRISM-2  PRISM-2.5  PRISM-3; Symbol Spectrum24 802.11B (Symbol support removed in 8.0),Integrated,On Device,BSD,Bill Paul (FreeBSD),Documentation based
wpi,Intel PRO/Wireless 3945ABG,Integrated,Yes,BSD,Damien Bergamini  Benjamin Close,Reverse engineering
zyd,ZyDAS ZD1211/ZD1211B,Integrated,No,BSD,Florian Stoehr  Damien Bergamini and Jonathan Gray (OpenBSD),Documentation based
Driver,802.11,Bus interface,WEP,WPA,WPA2,Monitor mode,Master mode,Ad-Hoc mode
acx,802.11a?  802.11b  802.11g,Cardbus  PCI,Yes,?,?,?,?,Yes
an,802.11b,Cardbus  PCI  ISA,Yes,?,?,?,?,Yes
arl,N/A,ISA,?,?,?,?,?,?
ath,802.11a  802.11b  802.11g  802.11n,Cardbus  PCI  Mini PCI,Yes,Yes,Yes,Yes,Yes,Yes
awi,N/A,PC Card,?,?,?,?,Yes,Yes
bwi,802.11b  802.11g,Cardbus  PCI,Yes,Yes,Yes,Yes,No,No
cnw,N/A,Cardbus,?,?,?,?,?,?
ipw,802.11b,Mini PCI,Yes,Yes,Yes,Yes,No,Yes
iwi,802.11a  802.11b  802.11g,Mini PCI,Yes,Yes,Yes,Yes,No,Yes
iwn,802.11a  802.11b  802.11g  802.11n,Mini PCI,Yes,Yes,Yes,Yes,No,No
malo,802.11b  802.11g,PCI,Yes,Yes,Yes,Yes,No,No
mwl,802.11a  802.11b  802.11g  802.11n,PCI,Yes,Yes,Yes,Yes,Yes,No
ral,802.11a  802.11b  802.11g,Cardbus  PCI  Mini PCI,Yes,Yes,Yes,Yes,Yes,Yes
ray,N/A,PC Card,?,?,?,No,No,Yes
rum,802.11a  802.11b  802.11g,USB,Yes,Yes,Yes,Yes,Yes,Yes
run,802.11a  802.11b  802.11g,USB,Yes,Yes,Yes,Yes,Yes,Yes
uath,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
upgt,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
ural,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,Yes,Yes
urtw,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
wi,802.11b,PC Card  Cardbus  PCI,Yes,Yes (since 8.0),Yes (since 8.0),Yes (since 8.0?),Yes,Yes
wpi,802.11a  802.11b  802.11g,Mini PCI,Yes,Yes,Yes,Yes,No,Yes
zyd,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
Driver,Chipset,Integration,Free firmware[note 2],License,Original/Primary developer,Development methodologies,Free software[note 3]
athn,802.11a  802.11b  802.11g  802.11n,Cardbus  PCI-E  Mini PCIE,Yes,Yes,Yes,Yes,Yes,No
atu,802.11b,USB,Yes,No,No,No,No,Yes
atw,802.11b,Cardbus  PCI,No,No,No,No,No,Yes
bwi,802.11b  802.11g,Cardbus  PCI,Yes,Yes,Yes,Yes,No,No
cnw,N/A,PC Card,No,No,No,No,No,No
ipw,802.11b,PCI,Yes,Yes,Yes,Yes,No,Yes
iwi,802.11a  802.11b  802.11g,PCI,Yes,Yes,Yes,Yes,No,Yes
iwn,802.11a  802.11b  802.11g  802.11n,PCI-E  Mini PCIE,Yes,Yes,Yes,Yes,No,No
iwm,802.11a  802.11b  802.11g  802.11n,PCI-E  Mini PCIE,Yes,Yes,Yes,Yes,No,No
malo,802.11b  802.11g,Cardbus  PC Card  PCI,Yes,Yes,Yes,Yes,No,No
otus,802.11a  802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
pgt,802.11a  802.11b  802.11g,Cardbus  PCI,Yes,No,No,Yes,Yes,Yes
ral,802.11a  802.11b  802.11g,Cardbus  PCI  Mini PCI,Yes,Yes,Yes,Yes,Yes,Yes
ray,N/A,PC Card,No,No,No,No,No,Yes
rtw,802.11b,Cardbus  PCI,Yes,No,No,Yes,Yes,Yes
rtwn,802.11b  802.11g,Mini PCIE,Yes,Yes,Yes,Yes,No,No
rum,802.11a  802.11b  802.11g,USB,Yes,Yes,Yes,Yes,Yes,Yes
run,802.11a  802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
uath,802.11a  802.11b  802.11g,USB,Yes,No,No,Yes,No,No
upgt,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
ural,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,Yes,Yes
urtw,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
urtwn,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
wi,802.11b,PC Card  PCI  USB,Yes,No,No,No,Yes,Yes
wpi,802.11a  802.11b  802.11g,PCI,Yes,Yes,Yes,Yes,No,No
zyd,802.11b  802.11g,USB,Yes,Yes,Yes,Yes,No,No
